"""
  EQRM parameter file
  All input files are first searched for in the input_dir, then in the
  resources/data directory, which is part of EQRM.

 All distances are in kilometers.
 Acceleration values are in g.
 Angles, latitude and longitude are in decimal degrees.

 If a field is not used, set the value to None.


"""

from eqrm_code.parse_in_parameters import eqrm_data_home, get_time_user
from os.path import join


# Operation Mode
run_type = "hazard" 
is_scenario = False
max_width = 15
reset_seed_using_time = True
compress_output = False
site_tag = "java" 
site_db_tag = "" 
return_periods = [500, 1000, 2500]
input_dir = r"./implementation_tests/java_input/" 
output_dir = r"./implementation_tests/java_current/java01/" 
use_site_indexes = False
site_indexes = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
fault_source_tag = "div100" 
zone_source_tag = "div100" 
event_control_tag = None

# Scenario input
scenario_azimuth = None
scenario_depth = None
scenario_latitude = None
scenario_longitude = None
scenario_magnitude = None
scenario_dip = None
scenario_number_of_events = None

# Probabilistic input
prob_azimuth_in_zones = [None]
prob_delta_azimuth_in_zones = [None]
prob_min_mag_cutoff = 5.0
prob_number_of_mag_sample_bins = None
prob_number_of_events_in_zones = None
prob_number_of_events_in_faults = None
prob_dip_in_zones = [None]

# Attenuation
atten_models = None
atten_model_weights = None
atten_collapse_Sa_of_atten_models = True
atten_variability_method = 1
atten_periods = [0.0, 0.20000000000000001, 1.0]
atten_threshold_distance = 400
atten_spawn_bins = 5
atten_override_RSA_shape = None
atten_cutoff_max_spectral_displacement = False
atten_pga_scaling_cutoff = 2
atten_smooth_spectral_acceleration = None
atten_log_sigma_eq_weight = 0

# Amplification
use_amplification = True
amp_variability_method = None
amp_min_factor = 0.6
amp_max_factor = 10000

# Buildings
buildings_usage_classification = None
buildings_set_damping_Be_to_5_percent = None
bridges_functional_percentages = None

# Capacity Spectrum Method
csm_use_variability = None
csm_variability_method = 3
csm_standard_deviation = None
csm_damping_regimes = None
csm_damping_modify_Tav = None
csm_damping_use_smoothing = None
csm_hysteretic_damping = None
csm_SDcr_tolerance_percentage = None
csm_damping_max_iterations = None

# Loss
loss_min_pga = None
loss_regional_cost_index_multiplier = None
loss_aus_contents = None

# Save
save_hazard_map = True
save_total_financial_loss = False
save_building_loss = False
save_contents_loss = False
save_motion = False
save_prob_structural_damage = None

# If this file is executed the simulation will start.
# Delete all variables that are not EQRM parameters variables. 
if __name__ == '__main__':
    from eqrm_code.analysis import main
    main(locals())
